name, phone, email, url, address
Bedrocan Canada Inc., 1-[phone], [email], http://bedrocan.ca/, 250A Eglinton Ave East PO BOX 89589 Toronto ON M4P 3E1
Canna Farms Ltd., 1-[phone], [email], http://cannafarms.ca/, Maple Ridge BC V2X 7G1 
CanniMed Ltd., 1-[phone], [email], http://cannimed.ca/, 1 Plant Technology Road Saskatoon SK S7K 3J8 
Delta 9 Bio-Tech Inc., 1-[phone], [email], http://www.delta9.ca/, Osborne Village Winnipeg MB R3L 2V9  
In The Zone Produce Ltd., 1-[phone], [email], http://www.inthezoneproduce.com/, Pleasant Valley Road Armstrong BC V0E 1BE  
Mettrum Ltd., 1-[phone], [email], http://www.mettrum.com/, 1725 Avenue Road Toronto Ontario M5M 0A3 
MedReleaf Corp., 1-[phone], [email], http://www.medreleaf.com/, Markham Industrial Park Markham ON L3R 6G4
OrganiGram Inc., 1-[phone], [email], http://www.organigram.ca/, 35A English Dr. Moncton NB E1E 3X3
The Peace Naturals Project, 1-[phone], [email], https://peacenaturals.com/, P.O. Box 999 Stayner ON L0M 1S0
ThunderBird Biomedical Inc., 1-[phone], [email], http://www.thunderbirdmedical.ca/, British Columbia 
Tilray, 1-[phone], [email], https://www.tilray.ca/, 1100 Maughan Rd Nanaimo BC V9X 1J2
Tweed Inc., 1-[phone], [email], http://www.tweed.com/, 1 Hershey Drive Smiths Falls ON K7A 0A8
Whistler Medical Marijuana Corp., 1-[phone], [email], https://whistlermedicalmarijuana.com, 1330 Alpha Lake Rd Whistler BC V0N 1B1